is_concert,song_name_clean,stream_cnt_ratio,uniq_users_ratio,Unnamed: 4,Unnamed: 5,Unnamed: 6,scaled_stream_cnt,scaled_uniq_users,sum
False,�p�B�g�ߥi�բ�,0.00258981,0.003840293,,,,0.008401191089485484,0.005054632887945113,0.013455823977430597
False,�pť�o��,0.001559156,0.003779336,,,,0.0050573841471099595,0.004974304232800653,0.010031688379910612
False,�Ʋ�,0.001607468,0.003779336,,,,0.005214125401692047,0.004974304232800653,0.0101884296344927
False,�R���a�V,0.001415197,0.003535507,,,,0.004590330117709756,0.004652988294430675,0.009243318412140432
False,�����P���_,0.001539148,0.003535507,,,,0.004992471102283035,0.004652988294430675,0.00964545939671371
False,Flash Back,0.001673348,0.00347455,,,,0.005427863476122166,0.004572659639286215,0.010000523115408382
False,Secret-�[���֪�,0.002858697,0.003413593,,,,0.009273555837805023,0.004492330984141754,0.013765886821946776
False,Angel,0.002002259,0.003352636,,,,0.006494967358922481,0.004412002328997294,0.010906969687919776
False,�˸�,0.001341509,0.003291679,,,,0.004351260123347179,0.004331673673852832,0.008682933797200011
False,�P���@�R,0.001652852,0.003230722,,,,0.0053613671862994625,0.004251345018708372,0.009612712205007834
False,�T�~�G�Z,0.000926222,0.003047851,,,,0.003003921876294041,0.00401035905327499,0.007014280929569031
False,�ûR�K��,0.000856926,0.002986894,,,,0.002779101086893472,0.00393003039813053,0.006709131485024002
False,�N�x,0.000941838,0.002925937,,,,0.003054585716158958,0.0038497017429860686,0.006904287459145026
False,�Ϥ�V����,0.001006254,0.002925937,,,,0.0032635740556017406,0.0038497017429860686,0.007113275798587809
False,�Ŧ⭷��,0.000906702,0.00286498,,,,0.0029405920764628947,0.003769373087841608,0.006709965164304502
False,Ending,0.002017387,0.00286498,,,,0.0065440479537916185,0.003769373087841608,0.010313421041633226
False,�s����,0.001789004,0.002804023,,,,0.005803092540121708,0.0036890444326971475,0.009492136972818855
False,�ݷݪw����,0.001438133,0.002743066,,,,0.004664742632511353,0.003608715777552687,0.00827345841006404
False,�藍�_,0.000817886,0.002682109,,,,0.002652441487231179,0.003528387122408226,0.006180828609639405
False,�ڪ��a�L,0.00088523,0.002621152,,,,0.0028709292966486335,0.0034480584672637654,0.0063189877639123985
False,���,0.000805198,0.002621152,,,,0.0026112771173409342,0.0034480584672637654,0.0060593355846047
False,�Q�l,0.000570471,0.002194453,,,,0.0018497395187259,0.0028857578812525406,0.004735497399978441
False,�m�@,0.000736878,0.002194453,,,,0.002389622817931922,0.0028857578812525406,0.005275380699184463
True,���޿},0.001251229,0.002011582,,,,0.0040583597991281275,0.002644771915819159,0.0067031317149472865
False,���M,0.00070223,0.002011582,,,,0.0022772124232316375,0.002644771915819159,0.004921984339050797
False,�f��,0.000747126,0.001889668,,,,0.002422870962843274,0.002484114605530238,0.004906985568373512
False,���x [�N�ۿ��^�t����],0.000573887,0.001889668,,,,0.0018608222336963507,0.002484114605530238,0.004344936839226588
False,�@���W���A/�����`�n�b�B��,0.000449447,0.001889668,,,,0.0014570947597727932,0.002484114605530238,0.003941209365303031
False,�@���W���A,0.000449447,0.001889668,,,,0.0014570947597727932,0.002484114605530238,0.003941209365303031
False,�����`�n�b�B��,0.000449447,0.001889668,,,,0.0014570947597727932,0.002484114605530238,0.003941209365303031
False,�A���s�ܳ������M��,0.000918414,0.001828711,,,,0.0029785899563615826,0.0024037859503857773,0.0053823759067473595
False,�·G�j��,0.000901822,0.001828711,,,,0.002924759626505108,0.0024037859503857773,0.005328545576890885
False,�P��/�^��L�h/�̫᪺�ԧ�/�R�ڧO��,0.000647575,0.001828711,,,,0.0020998922280589275,0.0024037859503857773,0.004503678178444705
False,�R�ڧO��,0.000647575,0.001828711,,,,0.0020998922280589275,0.0024037859503857773,0.004503678178444705
False,�˱a,0.000914998,0.001706797,,,,0.0029675072413911318,0.0022431286400968558,0.0052106358814879876
False,����,0.00074859,0.001584883,,,,0.00242762069783061,0.0020824713298079347,0.0045100920276385445
False,�x�~����,0.000637327,0.001584883,,,,0.002066644083147576,0.0020824713298079347,0.00414911541295551
False,�s��,0.000960382,0.001523926,,,,0.0031147490259985466,0.002002142674663474,0.005116891700662021
False,�Ԫ�,0.001021382,0.001523926,,,,0.003312654650470879,0.002002142674663474,0.005314797325134353
False,�����D�q,0.000626591,0.001523926,,,,0.0020318126932404455,0.002002142674663474,0.00403395536790392
False,��ۤv,0.00099503,0.001462969,,,,0.0032271594206988315,0.0019218140195190131,0.005148973440217844
False,�촵�Z��,0.000596823,0.001462969,,,,0.0019352347484979475,0.0019218140195190131,0.003857048768016961
False,�b�~�H,0.00090475,0.001402012,,,,0.0029342590964797797,0.0018414853643745526,0.004775744460854332
False,�L�a�w�Ѵ���,0.000570959,0.001280098,,,,0.0018513227637216786,0.0016808280540856313,0.00353215081780731
False,�����o��h,0.000511911,0.001158183,,,,0.0016597501192324611,0.0015201694260045754,0.0031799195452370367
False,�P�@�ؽս�,0.000495807,0.001097226,,,,0.0016075030343717656,0.0014398407708601148,0.0030473438052318804
False,�������p�K�K,0.000685638,0.000975312,,,,0.0022233820933751634,0.0012791834605711935,0.0035025655539463567
False,���/���ڦ^�ӤF,0.000342575,0.000975312,,,,0.0011103641056972673,0.0012791834605711935,0.0023895475662684606
False,���M/���I��/�s��,0.000290847,0.000853398,,,,0.0009425401361447296,0.0011185261502822722,0.0020610662864270018
False,����,0.000493855,0.000731484,,,,0.0016011700543886508,0.0009578688399933509,0.0025590388943820016
False,������ [OS��],0.000347943,0.00060957,,,,0.0011277798006508325,0.0007972115297044296,0.001924991330355262
False,�C���� [OS��],0.000105408,0.000426699,,,,0.00034091028210333954,0.0005562255642710477,0.0008971358463743872
False,���F�A��,0.078296094,0.155186866,,,,0.25401921422882523,0.20449795637520563,0.45851717060403085
False,�Ѧa�@��,0.047499738,0.105572738,,,,0.1541049180705916,0.1391168487353098,0.2932217668059014
True,���n�����֩O,0.044893365,0.097132699,,,,0.14564892010054525,0.12799463172599507,0.2736435518265403
False,���ڤ@���q���ɶ�,0.029259161,0.065251322,,,,0.0949260200063185,0.08598160387745366,0.18090762388377216
True,�_��,0.025079281,0.058704512,,,,0.08136500752075439,0.07735426915320039,0.15871927667395477
False,�W�H���|��,0.024470051,0.054629014,,,,0.07938844942899571,0.07198360994451329,0.151372059373509
True,�B�U�@���,0.017732213,0.040841691,,,,0.05752851439648081,0.053814784138907855,0.11134329853538866
False,�Ϫ���N,0.01381055,0.034135908,,,,0.04480524939672607,0.04497795604565217,0.08978320544237824
False,�n�[����,0.012281424,0.030999798,,,,0.03984422257825264,0.04084521495463564,0.08068943753288828
False,�۾ɦۺt,0.011002445,0.023802642,,,,0.035694761304777244,0.03136085938686023,0.06705562069163748
True,��ɥN,0.009529804,0.023065584,,,,0.030916991850210695,0.03038957015176884,0.06130656200197954
False,�ڸ��\�D�����s�H,0.009985717,0.022848802,,,,0.0323961352431624,0.030103896537261463,0.06250003178042386
True,�R�������O,0.010441631,0.0221551,,,,0.033875281880468615,0.029189741497954693,0.0630650233784233
False,���F��,0.008831812,0.020305229,,,,0.028652458364363285,0.026751996044262115,0.0554044544086254
False,�@�ɥ���,0.006685387,0.015521577,,,,0.021688694757674345,0.020448137064340045,0.04213683182201439
True,�K�O�оǿ��v�a,0.0061044,0.015333699,,,,0.019803766970046367,0.020200552913689076,0.04000431988373544
True,�s���M�h,0.005648487,0.012703414,,,,0.01832462357709465,0.016734384029120485,0.03505900760621514
False,���,0.005265196,0.012226494,,,,0.017081091696609003,0.0161059026043211,0.0331869943009301
True,�ɥ���,0.00467614,0.011157037,,,,0.015169985212524181,0.014696580581504533,0.029866565794028715
True,�]�N����,0.004313023,0.011026968,,,,0.013991904939712382,0.01452517667635853,0.028517081616070913
True,�H���ũj,0.004280746,0.010896899,,,,0.013887186909530521,0.014353772771212529,0.028240959680743048
True,�D�R,0.003510131,0.008685724,,,,0.011387038666862552,0.011439903748146225,0.022826942415008777
False,��J����,0.002848451,0.007558459,,,,0.009240314181602672,0.009954402797616828,0.019194716979219498
False,�y���֤H,0.002674962,0.007081539,,,,0.00867745436383086,0.009325921372817441,0.0180033757366483
False,�P�j�L,0.002408676,0.005751944,,,,0.00781352818156464,0.00757379153970887,0.01538731972127351
False,�d�����~,0.002154494,0.005347284,,,,0.006988871666160931,0.007040533774550522,0.014029405440711452
False,�d�s�U��,0.002134321,0.00531838,,,,0.0069234233028415805,0.007002444310694107,0.013925867613535687
False,�����N,0.126943813,0.596145528,,,,0.41184966025914543,0.7855898128110667,1.197439473070212
False,�̯�,0.064171966,0.375353828,,,,0.20819553599985552,0.4946322471818656,0.7028277831817211
False,���Ыȴ�,0.048544431,0.331917107,,,,0.15749427250578624,0.43739167789835176,0.5948859504041379
False,�j����,0.051554205,0.325056804,,,,0.16725904632530408,0.4283512245644687,0.5956102708897728
False,�R�A�S�t,0.055908634,0.32252457,,,,0.18138635764440955,0.42501426651648283,0.6064006241608924
False,�������Y�h,0.034226487,0.249478497,,,,0.11104178646513246,0.32875472605887995,0.4397965125240124
False,�Q�J�R�R,0.025332214,0.155178078,,,,0.08218561183738816,0.20448637561792737,0.2866719874553155
False,��y,0.018880633,0.147638862,,,,0.06125439599084992,0.19455125607261511,0.25580565206346506
False,���̳��O�A,0.018232054,0.132976539,,,,0.0591501757938886,0.17522936214929713,0.23437953794318572
False,����j���j���^,0.014048163,0.129209669,,,,0.04557615020242679,0.17026541049150534,0.21584156069393212
False,Mine Mine,0.012988697,0.11706863,,,,0.04213886691821034,0.15426604479230022,0.19640491171051055
False,�ڷQ�Ұ�,0.016916194,0.11639793,,,,0.05488105948211543,0.15338220160767185,0.20826326108978727
False,�|�u�C��,0.010845537,0.100030113,,,,0.03518569612896241,0.13181282110566817,0.16699851723463058
False,���D�f,0.008542676,0.077218101,,,,0.027714398681782434,0.10175133111929584,0.12946572980107826
False,�A�n��,0.006903482,0.065703961,,,,0.02239627225225292,0.08657808799143456,0.10897436024368748
False,����Ȥ�,0.005860273,0.059872978,,,,0.019011732439135592,0.0788940644574645,0.09790579689660009
False,�@�ɥ�����,0.004316709,0.041476635,,,,0.01400386363039771,0.054651508347973984,0.0686553719783717
False,���˿N�׺�,0.002465643,0.027167456,,,,0.007998349324340301,0.03579498481021199,0.04379333413455229
False,�W�]�k��,0.002867605,0.022636809,,,,0.009302456547686983,0.029824533829286338,0.03912699037697332
False,��ĸ�,0.002122971,0.022102987,,,,0.006886599879271729,0.029121067396448003,0.03600766727571973
False,�g�,0.001526244,0.01569438,,,,0.004950605951820888,0.020675855498562993,0.02562646145038388
False,�ּv��,0.001216193,0.013920447,,,,0.0039446905948820185,0.018338180543982247,0.022282871138864267
False,�^��,0.001182297,0.013055381,,,,0.003834719954765392,0.01719820337333412,0.02103292332809951
False,���n�����֩O/�^�O/�C�Ს,0.001312035,0.010539571,,,,0.004255636018827547,0.013882888743365688,0.018138524762193235
False,�^�O,0.001312035,0.010539571,,,,0.004255636018827547,0.013882888743365688,0.018138524762193235
False,�@�ɥ��� [live��],0.000656124,0.006318268,,,,0.00212762821467555,0.008320088852503653,0.010447717067179202
True,�A�O�ڪ�OK�^,0.000576751,0.005549016,,,,0.0018701140649830517,0.007306374617433249,0.0091764886824163
True,�Q�A�N�g�H,0.000481334,0.005349175,,,,0.00156054749169983,0.007043025719476916,0.008603573211176746
False,���ڦ^�ӤF/�ߨƽ֤H��,0.000437664,0.004445783,,,,0.0014188665307046375,0.005852542847480843,0.007271409378185481
False,�ߨƽ֤H��,0.000437664,0.004445783,,,,0.0014188665307046375,0.005852542847480843,0.007271409378185481
False,�⤰��k�H,0.052828914,0.412992686,,,,0.17139465420506642,0.5442324382069049,0.7156270924119713
False,ť���U�B���n��,0.047197403,0.373124283,,,,0.1531240361529712,0.491694170317288,0.6448182064702592
False,ť��������,0.039904401,0.312365791,,,,0.12946295229907012,0.4116271074538684,0.5410900597529384
False,��g���q�e,0.032628208,0.267670681,,,,0.1058564027999519,0.35272824304397726,0.45858464584392916
False,�^��,0.008751262,0.119941733,,,,0.02839112560942482,0.15805219732739076,0.1864433229368156
False,���F,0.008468065,0.083094028,,,,0.027472334148216773,0.10949458150296014,0.1369669156511769
False,�ѲP�L��,0.005658167,0.053489587,,,,0.018356028928650264,0.07048208200604376,0.08883811093469403
False,�c�l�S�j��,0.004088472,0.043650285,,,,0.013263381892484731,0.0575159272211921,0.07077930911367683
False,���H��,0.003546923,0.033229278,,,,0.011506404957609863,0.04378320616272449,0.055289611120334356
False,�ڭn�L��,0.003137125,0.030633241,,,,0.010176874972404737,0.04036216902317923,0.05053904399558397
False,�����s,0.002444753,0.028622113,,,,0.007930574758844778,0.037711920363248976,0.04564249512209376
False,�@�f������,0.002385499,0.025570968,,,,0.007738333777328655,0.03369114548094267,0.041429479258271326
False,�ѷR,0.001670658,0.020750671,,,,0.005419136162518386,0.027338996008250804,0.032758132170769186
False,�i��,0.000971042,0.012851987,,,,0.0031493338449637117,0.016930172359923806,0.020079506204887517
False,����,0.00120653,0.011076426,,,,0.003913340397352901,0.014590352039748048,0.018503692437100948
False,�A��q�e�ּ�,0.000720556,0.006395546,,,,0.0023366684637903252,0.008421925193075755,0.010758593656866081
True,�ѥx,0.000338093,0.004299487,,,,0.0010958229088303,0.005659755129367845,0.006755578038198145
False,�ѥx�����,0.000375785,0.003922901,,,,0.0012181091186272042,0.0051634930605942535,0.006381602179221457
True,���[�R,0.000253711,0.003818739,,,,0.0008220577874495734,0.005026229196277483,0.005848286983727057
True,�֪��C�R,0.000214039,0.00299025,,,,0.0006933477557435675,0.003934452908534007,0.004627800664277575
False,������,0.000163217,0.002780324,,,,0.000528463171367619,0.0036578140769009536,0.004186277248268573
False,���N�],0.00025224,0.002331626,,,,0.0008172853419807406,0.0030665233817222344,0.003883808723702975
False,�j���P,0.000125922,0.001539995,,,,0.00040746497030703493,0.002023318276473214,0.002430783246780249
False,���J�R,7.01e-05,0.001088092,,,,0.00022635861343335426,0.0014278040575033304,0.0016541626709366847
False,�O�֨k��,5.41e-05,0.00108008,,,,0.00017444894144061143,0.0014172459069214873,0.0015916948483620987
False,���l�I,5.08e-05,0.0010288,,,,0.0001637425715921082,0.00134966952626286,0.0015134120978549683
False,����,5.25e-05,0.000987135,,,,0.00016925797424133715,0.0012947637169777254,0.0014640216912190627
False,�γ��W���@��,6.01e-05,0.000963098,,,,0.00019391506843788997,0.001263087947440061,0.001457003015877951
False,���H��]��,5.54e-05,0.000902203,,,,0.00017866660229002177,0.001182840995407941,0.0013615075976979628
False,�s������,5.03e-05,0.000898998,,,,0.000162120394342335,0.001178617471616777,0.001340737865959112
False,���,5.31e-05,0.000876563,,,,0.000171204586941065,0.0011490528050786275,0.0013202573920196926
False,�}�]��,5.18e-05,0.000844513,,,,0.00016698692609165463,0.0011068175671669854,0.00127380449325864
False,�S�̪��w��,8.56e-05,0.000782016,,,,0.0002766461081763239,0.0010244595121353508,0.0013011056203116747
False,�ˬ�R,3.75e-05,0.000741954,,,,0.0001205926567481407,0.0009716661236418656,0.0010922587803900063
False,���������~,4.13e-05,0.000741954,,,,0.00013292120384641713,0.0009716661236418656,0.0011045873274882828
False,���ު��ͱ�,4.22e-05,0.000740351,,,,0.00013584112289600892,0.0009695537028502161,0.001105394825746225
False,������,4.67e-05,0.000732339,,,,0.00015044071814396785,0.000958995552268373,0.0011094362704123408
False,Goodbye,4.06e-05,0.000722724,,,,0.00013065015569673464,0.0009463249808948802,0.0010769751365916147
False,Strike,3.59e-05,0.000719519,,,,0.00011540168954886643,0.0009421014571037159,0.0010575031466525822
False,�d�@���ǹ�,3.69e-05,0.000703494,,,,0.00011864604404841287,0.0009209838381478951,0.001039629882196308
False,����X�Y,3.67e-05,0.000701892,,,,0.00011799717314850357,0.0009188727351483802,0.0010368699082968836
False,�^�����q,3.58e-05,0.000697084,,,,0.0001150772540989118,0.0009125367905655666,0.0010276140446644783
False,�L�U,5.28e-05,0.000657022,,,,0.00017023128059120106,0.0008597434020720814,0.0010299746826632826
False,��l,3.34e-05,0.000634587,,,,0.00010729080330000035,0.0008301787355339319,0.0009374695388339322
False,�`�R�l�v,3.38e-05,0.000629779,,,,0.00010858854509981893,0.0008238427909511184,0.0009324313360509374
False,�¤֪�����,3.27e-05,0.000628177,,,,0.00010501975515031787,0.0008217316879516035,0.0009267514431019213
False,�i�ծ�y,0.175685127,0.671359038,,,,0.5699837616488508,0.8847055846993558,1.4546893463482067
False,����,0.096838979,0.584895395,,,,0.3141789066131472,0.7707644760312659,1.084943382644413
False,�R���o��,0.040898469,0.317428942,,,,0.13268806128772526,0.418299288017599,0.5509873493053243
False,����G��,0.007481133,0.073451658,,,,0.024270376873270418,0.09678794215874549,0.12105831903201592
False,�����N��,0.007062251,0.063184429,,,,0.022911375171791412,0.08325786853914141,0.10616924371093282
False,�e�@���H,0.005056369,0.054479047,,,,0.01640358287953222,0.07178598461147445,0.08818956749100668
False,Now You See Me,0.004034436,0.042872725,,,,0.01308806995274724,0.05649126476906804,0.06957933472181528
False,�g�ը�B�N�O,0.003583153,0.036497313,,,,0.01162394792112843,0.048089796981088714,0.05971374490221715
False,�m�i/�y��,0.000504283,0.005270597,,,,0.001635002183109921,0.006939476249129926,0.008574478432239846
False,����/����Ȥ�/�j����,0.00020519,0.002930385,,,,0.0006646384627770813,0.003855563282400452,0.004520201745177533
False,�p���B,0.308228053,0.758849631,,,,1.0,0.9999999999999999,2.0
False,�l�i���y,0.134240826,0.394607512,,,,0.43552375721894426,0.520004600517765,0.9555283577367093
True,���K���|,0.045910835,0.167426214,,,,0.14894995347319875,0.2206268729013641,0.36957682637456285
True,�A�N���n�Q�_��,0.045363229,0.16631091,,,,0.14717332548312015,0.21915713406255583,0.366330459545676
True,�R�۷R�۴N�û�,0.044656189,0.164848856,,,,0.14487943707776085,0.2172304508010997,0.36210988787886056
True,�I��I��N�n,0.037123746,0.14608833,,,,0.12044152173813386,0.19250797719868018,0.312949498936814
True,�٬O�n����,0.030117418,0.116500497,,,,0.09771050996603572,0.15351736359353405,0.25122787355956977
True,�]�������Ѩ�,0.02760517,0.099988592,,,,0.0895598868632592,0.1317581050584504,0.2213179919217096
False,�H���Ϥ�,0.024400121,0.096277916,,,,0.07916157171884244,0.1268682054118663,0.20602977713070875
False,�ݲH,0.03182162,0.094898422,,,,0.10323954539287175,0.12505031906903688,0.22828986446190863
False,��`,0.024042303,0.087886866,,,,0.07800068328052373,0.11581054572142999,0.19381122900195372
False,�F���Q,0.029392111,0.084755609,,,,0.0953573569370332,0.11168419987564232,0.20704155681267553
True,�ڷQ�ڤ��|�R�A,0.018675437,0.07710159,,,,0.06058866742496099,0.10159779383990977,0.16218646126487077
True,�A�Ӳs�g,0.014788465,0.065917026,,,,0.04797795232715001,0.0868588633725779,0.1348368156997279
True,���p,0.014497402,0.064903796,,,,0.04703364077344853,0.08552363684810947,0.132557277621558
True,My Love,0.010840648,0.053612655,,,,0.03516983447981413,0.07064426004845593,0.10581409452827006
False,�W���䨭,0.01615728,0.048270303,,,,0.052418873431446654,0.06360415060297273,0.11602302403441939
False,�L��,0.011866957,0.047339632,,,,0.03849954470188912,0.06237771967933884,0.10087726438122796
False,���鳣���D,0.010842125,0.041378834,,,,0.03517462639140996,0.05452262695942496,0.08969725335083492
False,����A����,0.009511188,0.037621625,,,,0.03085659494684714,0.04957140649144484,0.08042800143829199
False,LOVE!,0.007652254,0.036392239,,,,0.0248255540595873,0.04795133129034525,0.07277688534993254
True,�ЧA���ڦn�@�I������,0.006826479,0.036242131,,,,0.02214644722272435,0.047753520148615426,0.06989996737133977
False,��������,0.0080732,0.033876425,,,,0.026191252108753373,0.04463601138920828,0.07082726349796165
False,�o�ӤH�w�g�P�ڵL��,0.007107199,0.030146235,,,,0.02305720241783702,0.039720396346911,0.06277759876474802
False,�C�R,0.007190206,0.029491764,,,,0.023326506551780875,0.03885793961083392,0.062184446162614794
True,�٬�,0.006377863,0.028774246,,,,0.02069097788455583,0.03791240003405122,0.05860337791860705
True,�f�U���ū�,0.004870165,0.025790095,,,,0.01579947109429868,0.03397990931800552,0.0497793804123042
True,To Hebe,0.004826378,0.024914964,,,,0.01565741054382704,0.03282666856952336,0.0484840791133504
True,���@��,0.004684406,0.024269498,,,,0.015196803046817434,0.03197607855161772,0.047172881598435155
True,�ר��j��,0.005293798,0.023056624,,,,0.01717388672400503,0.030377762734243467,0.047551649458248496
True,�L�`,0.004537196,0.021388921,,,,0.014719201620939204,0.028180076838113695,0.0428992784590529
True,�W�ź��R,0.003221302,0.019228864,,,,0.010449975001113056,0.02533357071338022,0.03578354571449328
False,�}��,0.005715148,0.019005203,,,,0.018540895492388916,0.025038832006779414,0.04357972749916833
True,�A�ּ֥����ڧּ�,0.003098671,0.016003038,,,,0.010052116564479177,0.021082602583222327,0.031134719147701502
False,���l,0.003602088,0.014404386,,,,0.011685379773577342,0.01897591155177389,0.030661291325351232
True,�L�ƥͫD,0.002525545,0.011718949,,,,0.008192692647572133,0.015437063795401775,0.02362975644297391
False,�p,0.002498816,0.01160937,,,,0.008105974296153756,0.015292661451092265,0.023398635747246023
False,LOVE?,0.00199728,0.009122077,,,,0.00647881371786924,0.012014926299424187,0.018493740017293425
True,�Q�U�^��,0.001788821,0.008905921,,,,0.00580249882324829,0.011730077622793022,0.017532576446041313
True,�ڹ藍�_��,0.001803327,0.008394052,,,,0.005849561429618711,0.011055540680683996,0.016905102110302706
True,�Q����,0.001550141,0.008003771,,,,0.005028136291296549,0.010541231448628032,0.01556936773992458
True,���q,0.001535501,0.00787768,,,,0.004980638941423189,0.010375069720593185,0.015355708662016375
False,Love !,0.001614076,0.00741985,,,,0.00523556409622505,0.009771744947641952,0.015007309043867002
False,�}�����s,0.001338728,0.007091113,,,,0.00434223757348394,0.009338537914713417,0.013680775488197357
True,�n������,0.001341683,0.007044579,,,,0.0043518246410300995,0.009277215775525262,0.013629040416555362
False,�v�l���v�l,0.001500713,0.006871955,,,,0.004867774337092968,0.009049733226094396,0.013917507563187364
False,�R�],0.001293732,0.006550723,,,,0.004196254598422349,0.008626416223135501,0.01282267082155785
False,���p��,0.00141005,0.006453153,,,,0.00457363142510059,0.008497839244569544,0.013071470669670134
False,�R��,0.001361024,0.00599232,,,,0.004414573701405827,0.00789055714183832,0.012305130843244147
False,�S���޲z�������J,0.000929601,0.004362145,,,,0.003014884550148008,0.005742325348933139,0.008757209899081147
False,You��re Beautiful,0.000697772,0.003096733,,,,0.0022627490908726598,0.004074775368395018,0.0063375244592676775
False,���q,0.000715367,0.002865566,,,,0.0023198335082921786,0.003770145314032442,0.006089978822324621
False,�N�R,0.000340223,0.001856839,,,,0.0011027333839143342,0.002440852807545798,0.003543586191460132
False,Come Together,0.000364937,0.001756266,,,,0.0011829143610161245,0.0023083184991998518,0.003491232860215976
False,���ۧA�^��,0.000292272,0.001507087,,,,0.0009471633413065831,0.0019799523729101464,0.0029271157142167297
True,�ŬX,0.032673888,0.034920635,,,,0.10600460491349117,0.0460120631140044,0.15201666802749558
True,�ƨg�@��,0.012980038,0.031746032,,,,0.04211077405259876,0.04182859625035346,0.08393937030295223
True,���\,0.010831618,0.031746032,,,,0.03514053795868322,0.04182859625035346,0.07696913420903669
False,�ͩR���@�ص���,0.00930982,0.028571429,,,,0.030203285769982473,0.037645129386702524,0.067848415156685
True,�ө��P�K�b,0.021394683,0.025396825,,,,0.06941086542043462,0.03346166120525946,0.10287252662569407
False,�¯u,0.016381703,0.025396825,,,,0.05314698120129836,0.03346166120525946,0.08660864240655783
True,�ӧڪ��D,0.02721332,0.025396825,,,,0.08828858655261194,0.03346166120525946,0.12175024775787141
True,�ߤ��L�O�H,0.01289052,0.022222222,,,,0.041820345926508365,0.02927819434160852,0.07109854026811688
True,�֩�,0.015486528,0.022222222,,,,0.050242716162166884,0.02927819434160852,0.07952091050377541
True,�׵��t��,0.00966789,0.022222222,,,,0.03136499178563506,0.02927819434160852,0.06064318612724358
True,�H�ͮ���,0.011637275,0.022222222,,,,0.037754374871724304,0.02927819434160852,0.06703256921333282
False,�n���n,0.014770388,0.022222222,,,,0.04791930413086171,0.02927819434160852,0.07719749847247023
True,�,0.016202668,0.022222222,,,,0.05256612819347207,0.02927819434160852,0.08184432253508059
True,�w�H,0.016381703,0.022222222,,,,0.05314698120129836,0.02927819434160852,0.08242517554290688
True,�U����,0.118700206,0.019047619,,,,0.385104476796203,0.02509472747795758,0.4101992042741606
True,�s�ڲĤ@�W,0.007429953,0.019047619,,,,0.024104330809983632,0.02509472747795758,0.049199058287941216
True,�]����,0.072240623,0.019047619,,,,0.2343731196431023,0.02509472747795758,0.2594678471210599
True,�R���U��,0.004565393,0.019047619,,,,0.014810682684762913,0.02509472747795758,0.03990541016272049
True,OK��,0.004744428,0.019047619,,,,0.01539153569258921,0.02509472747795758,0.04048626317054679
True,I Love You�L��,0.01647122,0.019047619,,,,0.05343740608303427,0.02509472747795758,0.07853213356099184
False,�z�S,0.00680333,0.019047619,,,,0.02207134366041435,0.02509472747795758,0.04716607113837193
True,�Z��,0.009041268,0.019047619,,,,0.029332007880420282,0.02509472747795758,0.05442673535837786
True,�۫H,0.007429953,0.019047619,,,,0.024104330809983632,0.02509472747795758,0.049199058287941216
True,���P������,0.023453585,0.015873016,,,,0.07609067338825976,0.020911260614306645,0.0970019340025664
True,�ϱj,0.088801361,0.015873016,,,,0.2881020244892118,0.020911260614306645,0.30901328510351844
False,�Գ�,0.005908155,0.015873016,,,,0.019167078621282876,0.020911260614306645,0.040078339235589525
True,�@��ī�G,0.005460568,0.015873016,,,,0.017714947723894387,0.020911260614306645,0.03862620833820103
False,�ण�ण�n��,0.006266225,0.015873016,,,,0.020328784636935465,0.020911260614306645,0.04124004525124211
False,�û����û�,0.005102498,0.015873016,,,,0.0165532417082418,0.020911260614306645,0.03746450232254844
False,�۶��P��,0.008772715,0.015873016,,,,0.02846072674650359,0.020911260614306645,0.049371987360810235
False,������,0.003670218,0.012698413,,,,0.01190641764563144,0.01672779375065571,0.02863421139628715
False,�R�����Ҽ�,0.00644526,0.012698413,,,,0.02090963764476176,0.01672779375065571,0.03763743139541747
False,�ɰݲ�����,0.004475875,0.012698413,,,,0.014520254558672516,0.01672779375065571,0.031248048309328223
False,����,0.004565393,0.012698413,,,,0.014810682684762913,0.01672779375065571,0.03153847643541862
False,Talking,0.001342763,0.012698413,,,,0.00435532854388961,0.01672779375065571,0.021083122294545318
False,��,0.002775043,0.012698413,,,,0.009002152606499966,0.01672779375065571,0.025729946357155677
False,���l��,0.008414645,0.012698413,,,,0.027299020730851,0.01672779375065571,0.04402681448150671
True,�����Ż�,0.017008325,0.00952381,,,,0.05517996510651315,0.012544326887004771,0.06772429199351793
False,Intro,0.001969385,0.00952381,,,,0.006388312449104392,0.012544326887004771,0.018932639336109162
False,���Y�j,0.002327455,0.00952381,,,,0.007550018464756981,0.012544326887004771,0.02009434535176175
False,������,0.017455913,0.00952381,,,,0.05663209924825613,0.012544326887004771,0.0691764261352609
True,�䯫,0.004744428,0.00952381,,,,0.01539153569258921,0.012544326887004771,0.027935862579593983
False,�E���y,0.010115478,0.00952381,,,,0.03281712592737805,0.012544326887004771,0.04536145281438282
True,�W�H,0.050040283,0.00952381,,,,0.16234734667264175,0.012544326887004771,0.17489167355964652
True,�p�@�h,0.025243935,0.00952381,,,,0.0818992034665227,0.012544326887004771,0.09444353035352747
False,�n�u����,0.002775043,0.00952381,,,,0.009002152606499966,0.012544326887004771,0.021546479493504737
False,����,0.00179035,0.00952381,,,,0.005807459441278097,0.012544326887004771,0.018351786328282868
False,���ڷ��U�A,0.043057918,0.00952381,,,,0.1396940793674163,0.012544326887004771,0.15223840625442106
