is_concert	pre.concert.dt	song_name_clean	stream_cnt	uniq_users	stream_cnt_ratio	uniq_users_ratio	stream_cnt_total	uniq_users_total	days_diff_song_concert
FALSE	2017-01-31	爺爺泡的茶	50470	22661	0.0021348078495281512	0.02901068457585588	23641472	781126	4717
FALSE	2017-01-31	時光機	50907	21982	0.0021532923161468116	0.0281414266072311	23641472	781126	3031
TRUE	2017-01-31	雙截棍	52530	21855	0.0022219428637946063	0.02797884080161203	23641472	781126	4717
FALSE	2017-01-31	天涯過客	58050	20931	0.0024554308631882142	0.026795933050493773	23641472	781126	767
FALSE	2017-01-31	浪漫手機	59101	20859	0.0024998866398843523	0.026703758420536506	23641472	781126	4109
FALSE	2017-01-31	麥芽糖	41458	20028	0.0017536133113877173	0.025639909566446385	23641472	781126	4106
FALSE	2017-01-31	白色風車	58806	19941	0.0024874085674529913	0.025528531888581354	23641472	781126	3801
TRUE	2017-01-31	倒帶	48184	19128	0.0020381133628227547	0.02448772669198055	23641472	781126	4393
FALSE	2017-01-31	烏克麗麗	47153	18718	0.0019945035571389126	0.02396284338250167	23641472	781126	1495
TRUE	2017-01-31	東風破	49981	18496	0.002114123858277522	0.023678638273466765	23641472	781126	4717
TRUE	2017-01-31	瓦解	44133	17334	0.0018667619342822646	0.022191042162211988	23641472	781126	4393
FALSE	2017-01-31	上海一九四三	47761	17320	0.002020221075912701	0.022173119317498075	23641472	781126	4717
TRUE	2017-01-31	園遊會	52770	17153	0.0022320945159421545	0.02195932538412497	23641472	781126	4564
FALSE	2017-01-31	鞋子特大號	41628	17003	0.0017608040649922307	0.02176729490504733	23641472	781126	786
TRUE	2017-01-31	爸我回來了	37071	16322	0.0015680495698406596	0.020895476530034846	23641472	781126	4717
FALSE	2017-01-31	雨下一整晚	34815	15957	0.0014726240396537068	0.02042820236427926	23641472	781126	2450
TRUE	2017-01-31	止戰之殤	40266	15574	0.0017031934390548946	0.019937884541034352	23641472	781126	4564
FALSE	2017-01-31	蘭亭序	39461	15280	0.0016691431058099935	0.01956150480204218	23641472	781126	3031
TRUE	2017-01-31	以父之名	41021	15080	0.0017351288447690566	0.019305464163271994	23641472	781126	4717
FALSE	2017-01-31	說好的幸福呢/淘汰/青花瓷	46170	14979	0.0019529240818845798	0.01917616364069305	23641472	781126	2080
FALSE	2017-01-31	淘汰	46170	14979	0.0019529240818845798	0.01917616364069305	23641472	781126	2080
FALSE	2017-01-31	一口氣全唸對	31148	14631	0.0013175152545492938	0.018730652929232927	23641472	781126	767
FALSE	2017-01-31	心雨	38884	14488	0.001644736842105263	0.018547583872512246	23641472	781126	3801
FALSE	2017-01-31	公公偏頭痛	34532	14455	0.001460653549829723	0.018505337167115166	23641472	781126	1495
TRUE	2017-01-31	外婆	34971	14281	0.0014792226135496131	0.018282581811385104	23641472	781126	4564
FALSE	2017-01-31	美人魚	41721	13938	0.0017647378301994055	0.017843472115894234	23641472	781126	767
FALSE	2017-01-31	我要夏天	38504	13853	0.0016286633928716452	0.017734654844416907	23641472	781126	767
FALSE	2017-01-31	三年二班	29106	13457	0.0012311416141939048	0.01722769437965194	23641472	781126	4717
FALSE	2017-01-31	愛的飛行日記	43861	13390	0.0018552567285150434	0.017141920765663926	23641472	781126	2450
FALSE	2017-01-31	我落淚．情緒零碎	34228	12907	0.0014477947904428287	0.01652358262303393	23641472	781126	2450
FALSE	2017-01-31	迷迭香	29044	12610	0.001228519104055788	0.016143362274460202	23641472	781126	3801
FALSE	2017-01-31	驚嘆號	25337	12505	0.0010717183769267836	0.016008940939105855	23641472	781126	1925
FALSE	2017-01-31	手語	33092	12371	0.001399743636944434	0.01583739371112983	23641472	781126	1499
FALSE	2017-01-31	本草綱目	29555	12353	0.0012501336634199427	0.015814350053640513	23641472	781126	3801
FALSE	2017-01-31	水手怕水	30009	12278	0.0012693372053990547	0.015718334814101693	23641472	781126	1908
FALSE	2017-01-31	忍者	29904	12222	0.0012648958575845024	0.015646643435246042	23641472	781126	4717
FALSE	2017-01-31	威廉古堡	28372	12216	0.0012000944780426533	0.015638962216082936	23641472	781126	4717
TRUE	2017-01-31	愛情懸崖	32967	12043	0.001394456318117586	0.015417487063546726	23641472	781126	4717
FALSE	2017-01-31	夢想啟動	27163	11544	0.0011489555303493793	0.014778665669815113	23641472	781126	1495
FALSE	2017-01-31	分裂	32412	11497	0.0013709806225263809	0.01471849611970412	23641472	781126	4717
FALSE	2017-01-31	好久不見	30343	11204	0.0012834649213043926	0.014343396583905798	23641472	781126	2450
FALSE	2017-01-31	跨時代	24249	10935	0.0010256975538578985	0.013999021924759898	23641472	781126	2458
FALSE	2017-01-31	鬥牛	21484	10935	9.087420614080206e-4	0.013999021924759898	23641472	781126	4717
TRUE	2017-01-31	龍拳	24696	10897	0.001044605005982707	0.013950374203393562	23641472	781126	4717
TRUE	2017-01-31	我的地盤	20533	10690	8.68516139773361e-4	0.01368537214226642	23641472	781126	4564
FALSE	2017-01-31	飄移	29476	10397	0.0012467920779213747	0.0133102726064681	23641472	781126	4282
FALSE	2017-01-31	藍色風暴	19286	10358	8.157698471567252e-4	0.013260344681907912	23641472	781126	4106
FALSE	2017-01-31	陽明山	24314	10239	0.0010284469596478596	0.013108000501839651	23641472	781126	767
FALSE	2017-01-31	對不起	24747	10224	0.001046762232064061	0.013088797453931888	23641472	781126	4717
FALSE	2017-01-31	夜的第七章	30356	10015	0.0012840148024623847	0.012821234986417044	23641472	781126	3803
FALSE	2017-01-31	四面楚歌	25363	9920	0.001072818139242768	0.012699615683001205	23641472	781126	4106
FALSE	2017-01-31	魔術先生	21104	9905	8.926686121744026e-4	0.012680412635093442	23641472	781126	3031
FALSE	2017-01-31	反方向的鐘	25446	9830	0.001076328918943795	0.012584397395554623	23641472	781126	4717
FALSE	2017-01-31	免費教學錄影帶	17533	9649	7.416204879290088e-4	0.012352680617467604	23641472	781126	2450
FALSE	2017-01-31	花海	28015	9545	0.0011849938954731753	0.012219539485307108	23641472	781126	3031
FALSE	2017-01-31	半獸人	22806	9099	9.646607453207652e-4	0.011648568860849595	23641472	781126	4717
FALSE	2017-01-31	逆鱗	17338	9026	7.333722705591259e-4	0.011555114027698475	23641472	781126	4106
FALSE	2017-01-31	竊愛	21383	8928	9.044699077959274e-4	0.011429654114701085	23641472	781126	767
FALSE	2017-01-31	蛇舞	17801	8771	7.529564994937709e-4	0.01122866221326649	23641472	781126	3031
FALSE	2017-01-31	周大俠	23213	8704	9.818762554209823e-4	0.011142888599278478	23641472	781126	3301
FALSE	2017-01-31	米蘭的小鐵匠	21079	8633	0.00089161114840903305	0.011051994172515062	23641472	781126	4717
FALSE	2017-01-31	伊斯坦堡	19362	8422	8.189845370034489e-4	0.010781871298612515	23641472	781126	4717
FALSE	2017-01-31	世界未末日	23695	8283	0.0010022641568173082	0.010603923054667237	23641472	781126	1908
FALSE	2017-01-31	龍戰騎士	23096	8232	9.769273249990525e-4	0.01053863269178084	23641472	781126	3031
FALSE	2017-01-31	黃金甲	18801	8146	7.95255050108555e-4	0.01042853521710966	23641472	781126	3707
FALSE	2017-01-31	印地安老斑鳩	16539	7936	6.995757286179134e-4	0.010159692546400964	23641472	781126	4717
FALSE	2017-01-31	超跑女神	21732	7708	9.192321019604871e-4	0.009867806218202954	23641472	781126	1908
FALSE	2017-01-31	娘子	15253	7522	6.451797925273012e-4	0.00962968842414668	23641472	781126	4717
FALSE	2017-01-31	完美主義	15225	7502	6.439954331100873e-4	0.009604084360269662	23641472	781126	4717
FALSE	2017-01-31	蝸牛	35445	7248	0.0014992721265410208	0.009278912749031526	23641472	781126	1353
FALSE	2017-01-31	紅模仿	15938	7017	6.741542996984282e-4	0.008983185811251963	23641472	781126	3801
FALSE	2017-01-31	喬克叔叔	14886	6962	6.296562244516754e-4	0.00891277463559016	23641472	781126	3042
FALSE	2017-01-31	比較大的大提琴	14524	6933	6.143441491291236e-4	0.008875648742968483	23641472	781126	1499
FALSE	2017-01-31	火車叨位去	15284	6737	6.464910475963595e-4	0.008624728916973702	23641472	781126	4717
TRUE	2017-01-31	梯田	14657	6409	6.199698563608899e-4	0.008204822269390597	23641472	781126	4717
FALSE	2017-01-31	天地一鬥	11990	6292	5.071596218712608e-4	0.00805503849571004	23641472	781126	2169
TRUE	2017-01-31	將軍	14630	6232	6.188277954942907e-4	0.007978226304078984	23641472	781126	4564
TRUE	2017-01-31	困獸之鬥	12300	5845	5.202721725618438e-4	0.007482787668058675	23641472	781126	4564
FALSE	2017-01-31	無雙	12896	5842	5.454821087282552e-4	0.007478947058477121	23641472	781126	3379
TRUE	2017-01-31	亂舞春秋	12427	5674	5.256440884899215e-4	0.007263872921910166	23641472	781126	4564
FALSE	2017-01-31	療傷燒肉粽	14632	5460	6.189123925955203e-4	0.006989909438426067	23641472	781126	1908
FALSE	2017-01-31	自導自演	15441	5449	6.531319200428806e-4	0.006975827203293707	23641472	781126	2450
FALSE	2017-01-31	同一種調調	11313	5318	4.78523503105052e-4	0.006808120584899235	23641472	781126	4717
TRUE	2017-01-31	雙刀	11403	5193	4.823303726603826e-4	0.006648095185667869	23641472	781126	4717
FALSE	2017-01-31	懦夫	10747	5030	4.5458252345708424e-4	0.006439422065070168	23641472	781126	4717
FALSE	2017-01-31	世界末日 [live版]	12449	4960	5.265746566034467e-4	0.0063498078415006026	23641472	781126	3186
FALSE	2017-01-31	扯	11179	4940	4.7285549732267094e-4	0.006324203777623584	23641472	781126	3372
FALSE	2017-01-31	嘻哈空姐	11549	4865	4.88505961050141e-4	0.006228188538084765	23641472	781126	2450
FALSE	2017-01-31	天台	9626	4662	4.071658482179113e-4	0.005968307289733027	23641472	781126	1300
FALSE	2017-01-31	流浪詩人	9932	4443	4.201092047060352e-4	0.005687942790279673	23641472	781126	3031
FALSE	2017-01-31	彩虹/軌跡	11922	4117	5.042833204294554e-4	0.005270596549084271	23641472	781126	266
FALSE	2017-01-31	晴天娃娃	9886	3908	4.181634713777552e-4	0.0050030340815694265	23641472	781126	3456
FALSE	2017-01-31	迷魂曲	8113	3680	3.43168141137743e-4	0.004711147753371415	23641472	781126	1914
FALSE	2017-01-31	四季列車	8000	3673	3.3838840491827243e-4	0.004702186331014459	23641472	781126	1495
FALSE	2017-01-31	打架舞	7080	3539	2.9947373835267113e-4	0.004530639103038434	23641472	781126	1338
FALSE	2017-01-31	快門慢舞	6663	3459	2.8183524274630616e-4	0.00442822284753036	23641472	781126	1300
FALSE	2017-01-31	琴傷	7071	3239	2.9909305139713807e-4	0.0041465781448831555	23641472	781126	1908
FALSE	2017-01-31	千山萬水	7668	3102	3.243452861141641e-4	0.0039711903073255785	23641472	781126	3106
FALSE	2017-01-31	皮影戲	6044	2812	2.556524399157548e-4	0.0035999313811088097	23641472	781126	1934
FALSE	2017-01-31	鬥琴	7128	2701	3.0150406878218076e-4	0.0034578288265913566	23641472	781126	3456
FALSE	2017-01-31	波爺	5855	2490	2.4765801384956065e-4	0.003187705952688811	23641472	781126	1338
FALSE	2017-01-31	路小雨	9574	2375	4.0496632358594253e-4	0.003040482585395954	23641472	781126	3456
FALSE	2017-01-31	你比從前快樂	7166	2321	3.0311141370554254e-4	0.002971351612928004	23641472	781126	1352
FALSE	2017-01-31	鬥牛/水手怕水/大笨鐘	4851	2289	2.0519026903231745e-4	0.002930385110724774	23641472	781126	266
FALSE	2017-01-31	天台的月光	5565	2229	2.3539143417127326e-4	0.0028535729190937186	23641472	781126	1300
FALSE	2017-01-31	Secret-加長快版	9748	2151	4.1232627139291495e-4	0.0027537170699733463	23641472	781126	3456
FALSE	2017-01-31	湘倫小雨四手聯彈	5902	2111	2.496460457284555e-4	0.0027025089422193093	23641472	781126	3456
TRUE	2017-01-31	星晴/回到過去/最後的戰役/愛我別走	4816	1997	2.037098197608e-4	0.0025565657781203032	23641472	781126	4383
TRUE	2017-01-31	愛我別走	4816	1997	2.037098197608e-4	0.0025565657781203032	23641472	781126	4383
FALSE	2017-01-31	你是我的OK繃	5106	1866	2.1597639943908738e-4	0.0023888591597258316	23641472	781126	2080
FALSE	2017-01-31	腳踏車	4862	1677	2.0565555308908008e-4	0.002146900756088006	23641472	781126	3456
FALSE	2017-01-31	千里之外	3950	1627	1.6707927492839701e-4	0.00208289059639546	23641472	781126	3275
FALSE	2017-01-31	獻世	3575	1597	1.51217318447853e-4	0.002044484500579932	23641472	781126	4029
FALSE	2017-01-31	菊花台 [杰倫鋼琴演奏版]	5287	1499	2.2363243710036329e-4	0.001919024587582541	23641472	781126	3707
FALSE	2017-01-31	早操	4380	1459	1.8526765169275415e-4	0.001867816459828504	23641472	781126	3456
FALSE	2017-01-31	Secret-慢版	4822	1443	2.039636110644887e-4	0.0018473332087268891	23641472	781126	3456
FALSE	2017-01-31	淡水海邊	4678	1381	1.978726197759598e-4	0.0017679606107081317	23641472	781126	3456
FALSE	2017-01-31	想你就寫信	3041	1379	1.2862989241955831e-4	0.0017654002043204298	23641472	781126	2080
FALSE	2017-01-31	Opening	2820	1326	1.1928191273369103e-4	0.0016975494350463306	23641472	781126	3456
FALSE	2017-01-31	小雨寫立可白Ⅰ	3749	1285	1.5857726625482542e-4	0.0016450611040984425	23641472	781126	3457
FALSE	2017-01-31	Ride With Me	3756	1269	1.5887335610912891e-4	0.0016245778529968276	23641472	781126	3456
FALSE	2017-01-31	爸我回來了/心事誰人知	2799	1256	1.1839364317078057e-4	0.0016079352114767656	23641472	781126	2080
FALSE	2017-01-31	心事誰人知	2799	1256	1.1839364317078057e-4	0.0016079352114767656	23641472	781126	2080
FALSE	2017-01-31	First Kiss	3762	1191	1.591271474128176e-4	0.0015247220038764552	23641472	781126	3456
FALSE	2017-01-31	琴房	3253	1191	1.3759718514989253e-4	0.0015247220038764552	23641472	781126	3456
FALSE	2017-01-31	小雨寫立可白Ⅱ	3410	1182	1.4423805759641362e-4	0.001513200175131797	23641472	781126	3456
FALSE	2017-01-31	The Swan	2814	1103	1.1902812143000232e-4	0.0014120641228175736	23641472	781126	3456
FALSE	2017-01-31	Angel	2941	1084	1.2440003735807992e-4	0.001387740262134406	23641472	781126	3456
FALSE	2017-01-31	情人的眼淚	1963	1073	8.30320548568211e-5	0.0013736580270020458	23641472	781126	3456
FALSE	2017-01-31	女孩別為我哭泣	2094	1047	8.857316498735781e-5	0.0013403727439619216	23641472	781126	3456
TRUE	2017-01-31	梯田/爸我回來了	2609	1046	1.103569185539716e-4	0.0013390925407680708	23641472	781126	4383
FALSE	2017-01-31	父與子	2624	1026	1.1099139681319336e-4	0.001313488476891052	23641472	781126	3456
FALSE	2017-01-31	Ending	2349	1003	9.935929539412775e-5	0.0012840438034324808	23641472	781126	3456
FALSE	2017-01-31	Flash Back	1819	875	7.69410635682922e-5	0.001120177794619562	23641472	781126	3456
TRUE	2017-01-31	雙刀/雙截棍/龍拳	1693	861	7.16114461908294e-5	0.001102254949905649	23641472	781126	4383
FALSE	2017-01-31	與父共舞	1674	801	7.08077737291485e-5	0.0010254427582745934	23641472	781126	3456
FALSE	2017-01-31	阿郎與阿寶	1521	763	6.433609548508654e-5	9.76795036908258e-4	23641472	781126	3456
FALSE	2017-01-31	找自己	1345	751	5.6891550576884554e-5	9.614325985820469e-4	23641472	781126	4575
FALSE	2017-01-31	大明星	1316	641	5.5664892609055816e-5	8.206102472584449e-4	23641472	781126	1300
FALSE	2017-01-31	美術館	7275	594	3.07721955722554e-4	7.604406971474512e-4	23641472	781126	1300
FALSE	2017-01-31	七里香 [OS版]	1001	515	4.2340849165398836e-5	6.593046448332279e-4	23641472	781126	4571
FALSE	2017-01-31	錢難賺	849	474	3.591146947195166e-5	6.068163138853399e-4	23641472	781126	1300
FALSE	2017-01-31	黃金甲 [OS版]	733	446	3.1004837600636714e-5	5.709706244575139e-4	23641472	781126	3711
FALSE	2017-01-31	屋頂上的願望	800	382	3.383884049182724e-5	4.890376200510546e-4	23641472	781126	1300
FALSE	2017-01-31	狗仔舞	630	377	2.6648086887313953e-5	4.826366040817999e-4	23641472	781126	1300
FALSE	2017-01-31	保齡男孩	536	327	2.2672023129524252e-5	4.1862644438925344e-4	23641472	781126	1300
FALSE	2017-01-31	逛夜市	490	326	2.0726289801244188e-5	4.1734624119540254e-4	23641472	781126	1300
FALSE	2017-01-31	美景	511	322	2.1614559364154652e-5	4.122254284199988e-4	23641472	781126	1300
FALSE	2017-01-31	浪子膏	500	320	2.1149275307392027e-5	4.0966502203229697e-4	23641472	781126	1300
FALSE	2017-01-31	情人湖夜市	563	312	2.3814083996123424e-5	3.9942339648148955e-4	23641472	781126	1300
FALSE	2017-01-31	氣勢	517	310	2.1868350667843356e-5	3.9686299009378766e-4	23641472	781126	1300
FALSE	2017-01-31	兄弟的安慰	528	290	2.2333634724605982e-5	3.7125892621676915e-4	23641472	781126	1300
FALSE	2017-01-31	水管的友情	531	282	2.2460530376450334e-5	3.610173006659617e-4	23641472	781126	1300
FALSE	2017-01-31	龍門澡堂	441	275	1.8653660821119768e-5	3.520558783090052e-4	23641472	781126	1300
FALSE	2017-01-31	撈金魚	649	267	2.7451759348994852e-5	3.418142527581978e-4	23641472	781126	1300
FALSE	2017-01-31	竹竿舞	428	264	1.8103779663127577e-5	3.37973643176645e-4	23641472	781126	1300
FALSE	2017-01-31	熱血碼頭	438	260	1.8526765169275416e-5	3.328528304012413e-4	23641472	781126	1300
FALSE	2017-01-31	Goodbye	496	260	2.0980081104932892e-5	3.328528304012413e-4	23641472	781126	1300
FALSE	2017-01-31	Strike	415	259	1.7553898505135382e-5	3.315726272073904e-4	23641472	781126	1300
FALSE	2017-01-31	無助	452	255	1.9118944877882393e-5	3.2645181443198665e-4	23641472	781126	1300
FALSE	2017-01-31	阿郎的童年	414	252	1.75115999545206e-5	3.2261120485043386e-4	23641472	781126	1300
FALSE	2017-01-31	骰子	407	240	1.721551010021711e-5	3.072487665242227e-4	23641472	781126	1300
FALSE	2017-01-31	英雄之歌	395	239	1.67079274928397e-5	3.059685633303718e-4	23641472	781126	1300
FALSE	2017-01-31	悲劇的序幕	456	233	1.9288139080341528e-5	2.9828734416726625e-4	23641472	781126	1300
FALSE	2017-01-31	亡命追逐	373	221	1.5777359379314453e-5	2.829249058410551e-4	23641472	781126	1300
FALSE	2017-01-31	威少的陷阱	385	219	1.628494198669186e-5	2.8036449945335326e-4	23641472	781126	1300
FALSE	2017-01-31	楓/退後/擱淺	0	0	0	0	0	0	-1004
FALSE	2017-01-31	Fa Ru Xue	0	0	0	0	0	0	1354
FALSE	2017-01-31	Shang Hai 1943	0	0	0	0	0	0	1093
FALSE	2017-01-31	Kai Bu Liao Ko	0	0	0	0	0	0	1352
FALSE	2017-01-31	我的時代	0	0	0	0	0	0	-1004
FALSE	2017-01-31	稻 香	0	0	0	0	0	0	1355
FALSE	2017-01-31	麥芽糖/Maltose	0	0	0	0	0	0	1140
FALSE	2017-01-31	湘倫小雨四首聯彈	0	0	0	0	0	0	1140
FALSE	2017-01-31	感嘆号/驚嘆號	0	0	0	0	0	0	1140
FALSE	2017-01-31	Mojito	0	0	0	0	0	0	-1228
FALSE	2017-01-31	聽媽媽的話/ママの言うことを聞いて	0	0	0	0	0	0	1140
FALSE	2017-01-31	Medley	0	0	0	0	0	0	1354
FALSE	2017-01-31	NOW YOU SEE ME	0	0	0	0	0	0	-1004
FALSE	2017-01-31	我落淚˙情緒零碎	0	0	0	0	0	0	-35
FALSE	2017-01-31	Hip Hop Cabin Attendant	0	0	0	0	0	0	1139
FALSE	2017-01-31	最後の戦い／最後的戦役	0	0	0	0	0	0	1140
FALSE	2017-01-31	俺の模倣	0	0	0	0	0	0	1140
FALSE	2017-01-31	Drifting／飄移「頭文字 D THE MOVIE」オリジナル主題曲	0	0	0	0	0	0	1140
FALSE	2017-01-31	Chin Tien	0	0	0	0	0	0	1354
FALSE	2017-01-31	Ban Dao Tie He	0	0	0	0	0	0	1353
FALSE	2017-01-31	花 海	0	0	0	0	0	0	1354
FALSE	2017-01-31	不愛我就拉倒	0	0	0	0	0	0	-469
FALSE	2017-01-31	Secret	0	0	0	0	0	0	1140
FALSE	2017-01-31	ブラックユーモア／黒色幽黙	0	0	0	0	0	0	1140
FALSE	2017-01-31	ヌンチャク／雙截棍	0	0	0	0	0	0	1140
FALSE	2017-01-31	說好不哭	0	0	0	0	0	0	-958
FALSE	2017-01-31	周大侠	0	0	0	0	0	0	1140
FALSE	2017-01-31	Luan Wu Chun Qiu	0	0	0	0	0	0	1354
FALSE	2017-01-31	約束した幸せは	0	0	0	0	0	0	1140
FALSE	2017-01-31	不能說的祕密	0	0	0	0	0	0	1140
FALSE	2017-01-31	小雨寫立可白II	0	0	0	0	0	0	1140
FALSE	2017-01-31	爸我回來了＋心事誰人知	0	0	0	0	0	0	1355
FALSE	2017-01-31	牛仔很忙/忙しいカウボーイ	0	0	0	0	0	0	1140
FALSE	2017-01-31	黒色毛衣	0	0	0	0	0	0	1140
FALSE	2017-01-31	Self Directed/自導自演	0	0	0	0	0	0	1139
FALSE	2017-01-31	Huo Che Dao Wei Qu	0	0	0	0	0	0	1353
FALSE	2017-01-31	小雨寫立可白I	0	0	0	0	0	0	1140
FALSE	2017-01-31	髪如雪	0	0	0	0	0	0	1139
FALSE	2017-01-31	蛇 舞	0	0	0	0	0	0	1354
FALSE	2017-01-31	おしゃべり	0	0	0	0	0	0	1140
FALSE	2017-01-31	火車叼位去	0	0	0	0	0	0	1096
FALSE	2017-01-31	阿爸	0	0	0	0	0	0	2274
FALSE	2017-01-31	大笨鐘/暗號/彩虹/龍捲風	0	0	0	0	0	0	-1004
FALSE	2017-01-31	Lover's Tears	0	0	0	0	0	0	1140
FALSE	2017-01-31	Bicycle	0	0	0	0	0	0	1140
FALSE	2017-01-31	魂を迷わす曲/迷魂曲	0	0	0	0	0	0	1140
FALSE	2017-01-31	Yuen You Huei	0	0	0	0	0	0	1354
FALSE	2017-01-31	一路上有你/分手總要在雨天	0	0	0	0	0	0	4639
FALSE	2017-01-31	Say Goodbye	0	0	0	0	0	0	1140
FALSE	2017-01-31	Free Instructional Video	0	0	0	0	0	0	1139
FALSE	2017-01-31	Broken Hearts and Tears	0	0	0	0	0	0	1139
FALSE	2017-01-31	スーパーカーの女神	0	0	0	0	0	0	1140
FALSE	2017-01-31	Lan Se Feng Bao	0	0	0	0	0	0	1139
FALSE	2017-01-31	爸 我回來了	0	0	0	0	0	0	-1339
FALSE	2017-01-31	等你下課	0	0	0	0	0	0	-352
FALSE	2017-01-31	Ni Lin	0	0	0	0	0	0	1099
FALSE	2017-01-31	說好不哭/泣かないと 約束したから	0	0	0	0	0	0	-958
FALSE	2017-01-31	Superman Can't Fly/超人不會飛	0	0	0	0	0	0	1140
FALSE	2017-01-31	夜曲/竊愛	0	0	0	0	0	0	-1004
FALSE	2017-01-31	可愛い女	0	0	0	0	0	0	1140
FALSE	2017-01-31	黄金甲	0	0	0	0	0	0	1140
FALSE	2017-01-31	元気ですか	0	0	0	0	0	0	1140
FALSE	2017-01-31	我是如此相信	0	0	0	0	0	0	-1049
FALSE	2017-01-31	Ta De Jie Mao	0	0	0	0	0	0	1354
FALSE	2017-01-31	It Rains All Night	0	0	0	0	0	0	1140
FALSE	2017-01-31	Long Quan	0	0	0	0	0	0	1099
FALSE	2017-01-31	Lang Man Shou Ji	0	0	0	0	0	0	1353
FALSE	2017-01-31	Ye Qu	0	0	0	0	0	0	1140
FALSE	2017-01-31	說好的幸福呢＋淘汰＋青花瓷	0	0	0	0	0	0	1355
FALSE	2017-01-31	Fan Fong Xiang De Chong	0	0	0	0	0	0	1355
FALSE	2017-01-31	Xin Qin	0	0	0	0	0	0	1095
FALSE	2017-01-31	夜の第七章/夜的第七章	0	0	0	0	0	0	1140
FALSE	2017-01-31	Feng	0	0	0	0	0	0	1353
FALSE	2017-01-31	一路上有你	0	0	0	0	0	0	4639
FALSE	2017-01-31	分手總要在雨天	0	0	0	0	0	0	4639
FALSE	2017-01-31	告白氣球	4153455	524416	0.1756851265437279	0.6713590381065283	23641472	781126	221
FALSE	2017-01-31	不該	2289416	456877	0.09683897855429645	0.5848953945970304	23641472	781126	228
FALSE	2017-01-31	愛情廢柴	966900	247952	0.0408984685894347	0.3174289423217253	23641472	781126	221
FALSE	2017-01-31	算什麼男人	788732	242510	0.03336222042349986	0.31046207654078856	23641472	781126	774
FALSE	2017-01-31	晴天	804901	232833	0.0340461456883903	0.29807355023389315	23641472	781126	4717
FALSE	2017-01-31	聽見下雨的聲音	722529	222824	0.030561929477149308	0.2852599964666392	23641472	781126	767
FALSE	2017-01-31	說好的幸福呢	419201	136037	0.01773159471626809	0.1741550018818987	23641472	781126	3036
FALSE	2017-01-31	明明就	375891	126170	0.015899644489141794	0.16152323696817159	23641472	781126	1512
FALSE	2017-01-31	珊瑚海	371342	123592	0.01570722838239514	0.1582228731344239	23641472	781126	4109
FALSE	2017-01-31	稻香	369023	122451	0.015609138043519455	0.15676216129023998	23641472	781126	3052
FALSE	2017-01-31	青花瓷	366889	118323	0.015518872936507506	0.15147748250602336	23641472	781126	3372
FALSE	2017-01-31	給我一首歌的時間	362461	116264	0.015331574954385243	0.1488415441298843	23641472	781126	3031
FALSE	2017-01-31	聽爸爸的話	331761	104386	0.014033009450511372	0.13363529059332296	23641472	781126	767
FALSE	2017-01-31	我不配	306315	100713	0.012956680531567578	0.1289331042623085	23641472	781126	3372
TRUE	2017-01-31	安靜	295147	100241	0.01248429031830167	0.12832884835481087	23641472	781126	4717
FALSE	2017-01-31	不能說的秘密	294541	99470	0.01245865739662911	0.12734181169235181	23641472	781126	3511
FALSE	2017-01-31	手寫的從前	307082	96531	0.012989123519889116	0.12357929450562394	23641472	781126	767
TRUE	2017-01-31	龍捲風	274597	94693	0.011615055103167857	0.12122628103532593	23641472	781126	4717
TRUE	2017-01-31	簡單愛	297015	94241	0.012563304010850086	0.12064762919170531	23641472	781126	4717
FALSE	2017-01-31	說了再見	247332	86684	0.01046178512065577	0.11097313365577384	23641472	781126	2450
FALSE	2017-01-31	彩虹	272769	80966	0.011537733352644032	0.10365293179333424	23641472	781126	3386
TRUE	2017-01-31	開不了口	228286	75530	0.009656166925646593	0.09669374723156059	23641472	781126	4717
FALSE	2017-01-31	七里香	215126	72619	0.009099517999556035	0.09296707573426054	23641472	781126	4575
FALSE	2017-01-31	擱淺	235897	70846	0.009978101194375715	0.09069727547156285	23641472	781126	4564
FALSE	2017-01-31	可愛女人	183208	68306	0.007749432861033357	0.0874455593591815	23641472	781126	4717
FALSE	2017-01-31	愛你沒差	198986	67793	0.00841681939263342	0.08678881512073597	23641472	781126	1495
TRUE	2017-01-31	黑色幽默	167702	62924	0.007093551535200515	0.0805555057698758	23641472	781126	4717
FALSE	2017-01-31	夜曲	191129	61001	0.008084479680453062	0.07809367502810045	23641472	781126	4122
FALSE	2017-01-31	Mine Mine	151786	58092	0.006420327803615612	0.0743695639371881	23641472	781126	1918
FALSE	2017-01-31	退後	170532	57466	0.007213256433440354	0.07356815673783743	23641472	781126	3801
FALSE	2017-01-31	床邊故事	176865	57375	0.007481133154483782	0.073451658247197	23641472	781126	237
FALSE	2017-01-31	紅塵客棧	156666	55196	0.006626744730615758	0.07066209548779583	23641472	781126	1512
FALSE	2017-01-31	藉口	152531	53968	0.006451840223823627	0.06909000596574688	23641472	781126	4564
FALSE	2017-01-31	楓	165270	51625	0.00699068146010536	0.06609048988255416	23641472	781126	4106
FALSE	2017-01-31	說走就走	166962	49355	0.007062250607745575	0.06318442863251256	23641472	781126	221
FALSE	2017-01-31	一點點	199790	49174	0.008450827427327706	0.06295271185442554	23641472	781126	221
FALSE	2017-01-31	最長的電影	167741	49069	0.007095201178674492	0.06281829051907119	23641472	781126	3379
